"施設名","緯度","経度","住所","電話番号"
"三浦歯科技工所","34.702798","[phone]","浜松市中央区鴨江二丁目33-27","[phone]"
"藤谷歯科技工所","34.721114","[phone]","浜松市中央区上西町33-27","[phone]"
"有限会社P.D.K","34.709611","[phone]","浜松市中央区佐鳴台四丁目24-8","[phone]"
"アイソ・デンタル・ラボラトリー","34.683803","[phone]","浜松市中央区篠原町20354","[phone]"
"桐澤歯科技工所","34.719879","[phone]","浜松市中央区天龍川町134","[phone]"
"伸和技研","34.722047","[phone]","浜松市中央区新津町577-1","[phone]"
"星野歯科技工室","34.697456","[phone]","浜松市中央区本郷町1366-12","[phone]"
"中村歯科技工所","34.695028","[phone]","浜松市中央区上浅田一丁目12-15","[phone]"
"大津歯科技工所","34.718617","[phone]","浜松市中央区野口町432","[phone]"
"アマノデンチャーラボ室","34.779458","[phone]","浜松市中央区花川町85","[phone]"
"浜松デンタルエイト","34.700623","[phone]","浜松市中央区入野町9241-3","[phone]"
"デンタルファクトリー","34.689262","[phone]","浜松市中央区南浅田二丁目2-21","[phone]"
"松本歯科技工所","34.781003","[phone]","浜松市中央区西ケ崎町930-1","[phone]"
"デンタルラボNEGI","34.683816","[phone]","浜松市中央区寺脇町358-2","[phone]"
"有限会社マキノ・ラボラトリー","34.720858","[phone]","浜松市中央区富塚町200-37","[phone]"
"伊藤デンタルラボ","34.777050","[phone]","浜松市中央区豊町3556-3","[phone]"
"フジタデンタルスタジオ","34.687856","[phone]","浜松市中央区神田町199-1　ドミール江西203","[phone]"
"セラテックデンタルラボラトリー","34.702036","[phone]","浜松市中央区入野町16109-6","[phone]"
"キャストデンタルスタジオ","34.740720","[phone]","浜松市中央区上島六丁目13-15","[phone]"
"クローバーデンタルラボラトリー","34.749745","[phone]","浜松市中央区有玉南町1814-1","[phone]"
"アイラボ","34.699406","[phone]","浜松市中央区三和町862-1","[phone]"
"デンタルラボラトリー・ハル","34.713971","[phone]","浜松市中央区将監町3-4","[phone]"
"有限会社宏和ラボ","34.772643","[phone]","浜松市中央区葵西五丁目18-20","[phone]"
"ADL有限会社","34.713098","[phone]","浜松市中央区中央一丁目6-1","[phone]"
"ヨネクラデンタルラボ","34.700515","[phone]","浜松市中央区下飯田町490-1","[phone]"
"青島ラボ","34.699900","[phone]","浜松市中央区寺島町422","[phone]"
"石原歯科技工所","34.771185","[phone]","浜松市中央区中郡町1858-2","[phone]"
"宮木歯科技工所","34.768399","[phone]","浜松市中央区呉松町3559-4","[phone]"
"高台ラボ","34.753438","[phone]","浜松市中央区小豆餅二丁目18-10","[phone]"
"APラボ","34.721575","[phone]","浜松市中央区助信町13-16","[phone]"
"有限会社宏和ラボ　三方原支社","34.774196","[phone]","浜松市中央区三方原町283-6","[phone]"
"黒栁歯研","34.674661","[phone]","浜松市中央区米津町1265-2","[phone]"
"オブジェデンタルカンパニー","34.742653","[phone]","浜松市中央区幸一丁目15-26","[phone]"
"有限会社ノーブル","34.744605","[phone]","浜松市中央区和合町315-1194","[phone]"
"遠藤デンタルラボラトリー","34.688092","[phone]","浜松市中央区増楽町697-2","[phone]"
"D.C.ラボラトリー","34.705738","[phone]","浜松市中央区渡瀬町809-1","[phone]"
"O.F.Pラボラトリー","34.771280","[phone]","浜松市中央区初生町1215-3","[phone]"
"野末デンタル工房","34.712759","[phone]","浜松市中央区鹿谷町27-9","[phone]"
"Y'sデンタルスタジオ","34.685324","[phone]","浜松市中央区寺脇町672-1","[phone]"
"パールデンタル","34.670592","[phone]","浜松市中央区米津町398","[phone]"
"マルクデンタルラボ","34.765023","[phone]","浜松市中央区笠井新田町844","[phone]"
"ゲンテック","34.759712","[phone]","浜松市中央区高丘東三丁目38-22","[phone]"
"デンタルラボ寺田","34.739145","[phone]","浜松市中央区幸二丁目12-16","[phone]"
"バイトケア・優","34.748567","[phone]","浜松市中央区上島七丁目17-4","[phone]"
"大場デンタルラボ","34.703622","[phone]","浜松市中央区中島一丁目4-25","[phone]"
"マルゼン歯科技工室","34.761943","[phone]","浜松市中央区湖東町1169-57","[phone]"
"K'sデンタルラボラトリー","34.742391","[phone]","浜松市中央区伊左地町3240","[phone]"
"マブネデンタルラボ","34.740158","[phone]","浜松市中央区和合町313-3","[phone]"
"牧野デンタルアート","34.735934","[phone]","浜松市中央区和合町179-15","[phone]"
"ダックス・デント・ラボ","34.653789","[phone]","浜松市中央区遠州浜四丁目19-3","[phone]"
"有限会社足立デンタルラボ","34.797068","[phone]","浜松市中央区三幸町87-11","[phone]"
"ウェーブデンチャーラボ","34.683395","[phone]","浜松市中央区立野町333-2","[phone]"
"久米デンタルラボラトリー","34.763771","[phone]","浜松市中央区有玉北町1019-2","[phone]"
"石津歯科技工室","34.714020","[phone]","浜松市中央区佐藤一丁目31-7","[phone]"
"OGI","34.753941","[phone]","浜松市中央区有玉南町988-3","[phone]"
"ステージホワイトデンタルラボラトリー","34.735417","[phone]","浜松市中央区和合町317-81","[phone]"
"平野歯科技工所","34.764431","[phone]","浜松市中央区高丘東五丁目31-10","[phone]"
"ベルデンタルラボ","34.682728","[phone]","浜松市中央区篠原町20392","[phone]"
"歯科技工俊光","34.693097","[phone]","浜松市中央区若林町2765-2","[phone]"
"角川デンタルラボ","34.683643","[phone]","浜松市中央区瓜内町1935-4","[phone]"
"ODT","34.683463","[phone]","浜松市中央区瓜内町1046","[phone]"
"アイテック","34.687525","[phone]","浜松市中央区増楽町738-3","[phone]"
"歯科工房Yamaguchi","34.773385","[phone]","浜松市中央区半田山四丁目17-8","[phone]"
"和デンタルオフィス","34.755796","[phone]","浜松市中央区平松町2-1","[phone]"
"野田デンタルラボ","34.703617","[phone]","浜松市中央区渡瀬町106","[phone]"
"佐藤デンタルラボ","34.744677","[phone]","浜松市中央区和合町315-1378","[phone]"
"鈴元技工","34.683402","[phone]","浜松市中央区寺脇町764-2","[phone]"
"ラボラトリー・アイソ","34.743691","[phone]","浜松市中央区和合町315-1025","[phone]"
"マロニエ工房","34.705404","[phone]","浜松市中央区鴨江三丁目13-6","[phone]"
"Fitデンタルラボラトリー","34.730966","[phone]","浜松市中央区早出町1077-7","[phone]"
"メイク","34.775175","[phone]","浜松市中央区花川町1788","[phone]"
"コスギ・デンチャー・テクニカ","34.767837","[phone]","浜松市中央区積志町810","[phone]"
"M's Dental LaboTec","34.757143","[phone]","浜松市中央区小豆餅一丁目34-30","[phone]"
"佐々木昭技工室","34.676006","[phone]","浜松市中央区米津町1961-1","[phone]"
"一瀬デンタルラボラトリー","34.843642","[phone]","浜松市浜名区上島1946-1","[phone]"
"清光デンタルラボラトリー","34.843553","[phone]","浜松市浜名区上島1993-2","[phone]"
"太箸歯科技工所","34.836426","[phone]","浜松市浜名区中瀬2616-2","[phone]"
"ATSUMI　ART　OFFICE　（アツミ・アート・オフィス）","34.826819","[phone]","浜松市浜名区於呂3136-4","[phone]"
"デンタルラボむらまつ","34.789213","[phone]","浜松市浜名区善地535-2","[phone]"
"浜名デンタルラボラトリー","34.796541","[phone]","浜松市浜名区貴布祢394-15","[phone]"
"K2デンタル（ケーツーデンタル）","34.780266","[phone]","浜松市浜名区内野2846","[phone]"
"おおたかデンタルデンチャー","34.814846","[phone]","浜松市浜名区中瀬193-1","[phone]"
"相羽義研","34.680738","[phone]","浜松市中央区舞阪町長十新田313","[phone]"
"create T（クリエイト　ティー）","34.696676","[phone]","浜松市中央区雄踏一丁目10-4","[phone]"
"ナビデンタル","34.804858","[phone]","浜松市浜名区細江町気賀10038-5","[phone]"
"浜北歯研","34.788180","[phone]","浜松市浜名区小松2453-2","[phone]"
"マイン・デンタル・ラボラトリー","34.827871","[phone]","浜松市浜名区於呂2988","[phone]"
"エイブルデンタルラボ","34.787793","[phone]","浜松市浜名区寺島2756-1","[phone]"
"村越歯研","34.805020","[phone]","浜松市浜名区三ヶ日町三ヶ日696","[phone]"
"モルフォ有床義歯技工所","34.731630","[phone]","浜松市中央区高林四丁目9-25","[phone]"
"浜松テクニカルセンター","34.781020","[phone]","浜松市浜名区染地台一丁目44-20","[phone]"
"株式会社　A・インフィニティ","34.687379","[phone]","浜松市中央区馬郡町1186-44","[phone]"
"ウインドブロウデンタルラボラトリー","34.847499","137.807360","浜松市天竜区二俣町鹿島202-20","[phone]"
"MATT DENTAL","34.791171","[phone]","浜松市浜名区高畑172","[phone]"
"株式会社　Herbest","34.748394","[phone]","浜松市中央区萩丘二丁目28-16","[phone]"
"ONDAラボ","34.762815","[phone]","浜松市中央区初生町169-2","[phone]"
"タカスデンタル・ラボ","34.657704","[phone]","浜松市中央区遠州浜一丁目24-6","[phone]"
"森下デンタルアート","34.807191","[phone]","浜松市浜名区西美薗2606-2","[phone]"
"たばなデンタル・ラボ","34.888426","[phone]","浜松市天竜区只来825",""
"Y.デンタル","34.790789","[phone]","浜松市浜名区内野台四丁目16-17","[phone]"
"有限会社ADL","34.727886","[phone]","浜松市中央区丸塚町80-6","[phone]"
"和田精密歯研株式会社　浜松ラボ","34.715546","[phone]","浜松市中央区和田町215-5","[phone]"
"スズキデンタル工房","34.695659","[phone]","浜松市中央区雄踏一丁目23-5","[phone]"
"株式会社プラハットデンタル","34.808564","[phone]","浜松市浜名区新原4220-5","[phone]"
"トライデント","34.696126","[phone]","浜松市中央区本郷町1367-1","[phone]"
"メルデンタルアート","34.765634","[phone]","浜松市中央区初生町430-1","[phone]"
"松本デンタルラボラトリー","34.805639","[phone]","浜松市中央区三幸町489-3","[phone]"
"崎山ラボ","34.810961","[phone]","浜松市浜名区新原3428-2","[phone]"
"Dental Art EXE","34.709483","[phone]","浜松市中央区飯田町300-1","[phone]"
"Chelsea lab","34.724878","[phone]","浜松市中央区上西町2-10","[phone]"
"（有）城北デンタルラボラトリー","34.700477","[phone]","浜松市中央区入野町4902-8　シャトレかみむら1F中央","[phone]"
"株式会社オルソ","34.715630","[phone]","浜松市中央区広沢二丁目53-2","[phone]"
"Dentory（デントリー）","34.716775","[phone]","浜松市中央区蜆塚三丁目16-22-23","[phone]"
"サザンオールスターズ　デンタルラボラトリー　成島技工室","34.748189","[phone]","浜松市中央区有玉南町2461","[phone]"
"Glass.Y　Dental","34.726239","[phone]","浜松市中央区早出町1248-28","[phone]"
"Pro.Fit40","34.721767","[phone]","浜松市中央区上西町28-9","[phone]"
"IOL","34.789987","[phone]","浜松市浜名区横須賀619","[phone]"
"株式会社コットンテール浜松事業所","34.762201","[phone]","浜松市中央区和地町773","[phone]"
"デンタルラボ・フデ","34.780563","[phone]","浜松市浜名区内野1200","[phone]"
"BSデンタル","34.691411","[phone]","浜松市中央区高塚町896-1","[phone]"
"大川医科歯科研究所　浜松ミリングセンター（CAD/CAMセンター）","34.738215","[phone]","浜松市中央区早出町221-7","[phone]"
"佐野入れ歯工房","34.726124","[phone]","浜松市中央区富塚町919-307","[phone]"
"まきの歯科工房","34.721053","[phone]","浜松市中央区上西町34-2","[phone]"
"MASAデンタルラボ","34.701193","[phone]","浜松市中央区東伊場一丁目32-24","[phone]"
"グロースデンタルラボラトリー","34.764564","[phone]","浜松市中央区初生町650-1","[phone]"
"シーピーデンタルラボラトリー","34.752316","[phone]","浜松市中央区有玉西町2197-10","[phone]"
"K・Gプロダクト","34.690347","[phone]","浜松市中央区高塚町111-1","[phone]"
"有限会社　坪井商事","34.788197","[phone]","浜松市浜名区細江町気賀3258-4","[phone]"
"加藤ラボ","34.719551","[phone]","浜松市中央区天龍川町125-1","[phone]"
"有限会社　FDラボ室","34.719122","[phone]","浜松市中央区布橋二丁目3-52","[phone]"
"UCHIYAMA CERAMIC","34.711749","[phone]","浜松市中央区大平台三丁目16-15　B-Ⅱ","[phone]"
"ベルデ","34.711978","[phone]","浜松市中央区佐鳴台四丁目36-12","[phone]"
"セブンデンタルラボラトリー","34.726886","[phone]","浜松市中央区早出町1246-5","[phone]"
"アルミックデンタル","34.708637","[phone]","浜松市中央区中央野町910-3","[phone]"
"内山デンタルファクトリー","34.778019","[phone]","浜松市中央区半田山四丁目38-16","[phone]"
"カワイデンタルラボラトリー","34.754641","[phone]","浜松市中央区常光町231-2","[phone]"
"ナカゼ歯科技工所","34.811395","[phone]","浜松市浜名区新原3596-3","[phone]"
"ブライトデンタルラボラトリー","34.688689","[phone]","浜松市中央区若林町1214","[phone]"
"田中デンタルラボ","34.722677","[phone]","浜松市中央区富塚町2478-1","[phone]"
"ヤマシタデンタルラボ","34.827033","[phone]","浜松市浜名区引佐町井伊谷1349-6","[phone]"
"EISHI DENTURE DESIGN","34.711294","137.702775","浜松市中央区佐鳴台四丁目21-26","[phone]"
"市川技士工房","34.746072","[phone]","浜松市中央区上島六丁目31-4","[phone]"
"M's Dental Laboratory","34.713191","[phone]","浜松市中央区大平台三丁目28-30","[phone]"
"Dent　Works","34.695774","[phone]","浜松市中央区若林町2602-3","[phone]"
"むらい歯科口腔外科クリニック技工所","34.704344","[phone]","浜松市中央区佐鳴台六丁目10-15","[phone]"
"SUZUKI DENTAL LAB","34.731094","137.775983","浜松市中央区篠ケ瀬町462-2","[phone]"
"ユニオン・サポート","34.737203","[phone]","浜松市中央区松小池町160","[phone]"
"HAO DENTAL BASE","34.732732","[phone]","浜松市中央区富塚町1574-21","[phone]"
"清光デンタルラボラトリー新原事業所","34.809944","137.771174","浜松市浜名区新原4152-1","[phone]"
"あいみるデンタルラボ","34.699793","[phone]","浜松市中央区志都呂一丁目4-16","[phone]"