管轄,管理番号,施設名称,緯度,経度,施設所在地,電話番号
札幌市保健所,,和田精密歯研株式会社　札幌センター,43.1171776,141.366758,札幌市東区北４５条東１６丁目１－１８ ,
札幌市保健所,,合同会社　オルソブレイン,43.0837475,141.3603311,札幌市東区北１８条東　６丁目１－３７－２０２ ,
札幌市保健所,,フィットデンタルラボ,43.11196710000001,141.3487049,札幌市東区北４３条東　３丁目１－２５ ＬＩＲＡ－Ｂ棟１０５,
札幌市保健所,,ＤＥＮＴＳＴＥＲ,43.071523,141.3638868,札幌市東区北　７条東　６丁目２－２ グランステージＮ７　１０２,
札幌市保健所,,医療法人社団来仁会　ヒカリデンタルラボ札幌,43.1052653,141.3572999,札幌市東区北３５条東　７丁目３－１７ ,
札幌市保健所,,松尾歯科技研,43.1035557,141.3971748,札幌市東区北３７条東２９丁目８番１０号 ,
札幌市保健所,,有限会社ミクロデントアトリエ白石,43.1207505,141.3549582,札幌市東区北４９条東　８丁目３番３７号 ,
札幌市保健所,,株式会社クリアデンタル,43.07613810000001,141.3716911,札幌市東区北１０条東１２丁目２番２０号 ,
札幌市保健所,,下山歯科技工所,43.0953275,141.4015064,札幌市東区伏古１１条　４丁目７番１７号 ,
札幌市保健所,,有限会社ユニバーサルデンタルラボ,43.08582260000001,141.3618057,札幌市東区北１９条東　７丁目９４番地３ ,
札幌市保健所,,石狩ラボ・ワーク,43.0915559,141.3553394,札幌市東区北２３条東　４丁目３番３２号 ,
札幌市保健所,,阪本デンタル技専,43.1056096,141.3746136,札幌市東区北３４条東１９丁目２番７号 ,
札幌市保健所,,ナリタデンタル・ラボラトリー,43.1130524,141.3504576,札幌市東区北４３条東　４丁目３番１５号 成田アパート,
札幌市保健所,,大下デンタル,43.0960813,141.3660521,札幌市東区北２６条東１２丁目３番２２号 ,
札幌市保健所,,有限会社デンタルサポート,43.1146916,141.3632621,札幌市東区北４３条東１４丁目３－２５ ,
札幌市保健所,,原田歯科技研,43.0999412,141.3843996,札幌市東区北２７条東２１丁目３番１５号 ,
札幌市保健所,,株式会社　札幌桂和歯研,43.0853299,141.3495733,札幌市東区北２０条東　１丁目１番３号 ＣＯ－ＯＰマンションＣ棟１０８号,
札幌市保健所,,ＥＥ歯研,43.0757755,141.3724419,札幌市東区北１０条東１２丁目４番３９号 フタバハイツ２Ｆ,
札幌市保健所,,有限会社川島歯科技工所,43.0944166,141.3551618,札幌市東区北２６条東　４丁目３番１号 ,
札幌市保健所,,菊池歯科技工所,43.1196553,141.3562904,札幌市東区北４８条東　９丁目 ,
札幌市保健所,,川島歯科技工所,43.115084,141.3575829,札幌市東区北４４条東　９丁目３番２２号 ,
札幌市保健所,,斉藤歯科技工所,43.115894,141.3446148,札幌市東区北４６条東　１丁目２番６号 ,
札幌市保健所,,さくら技研,43.0944166,141.3551618,札幌市東区北２６条東　４丁目３－１ ,
札幌市保健所,,株式会社　林テクニックオフィス,43.0936147,141.4217074,札幌市東区東雁来　８条　１丁目１０番２２号 ,
札幌市保健所,,有限会社益田デンタルラボ,43.1034458,141.3561847,札幌市東区北３４条東　６丁目３番２０号 益田ハウス２Ｆ,
札幌市保健所,,プラネットデンタル合名会社,43.0923564,141.3889074,札幌市東区北２３条東２３丁目４番２８号 ,
札幌市保健所,,セブンデンタルラボ,43.0733734,141.3721425,札幌市東区北　８条東１２丁目１－１ 須戸商店ビル２Ｆ,
札幌市保健所,,大谷歯科技研,43.098063,141.4028163,札幌市東区伏古１２条　４丁目４番１６号 ,
札幌市保健所,,勝田デンタルオフィス,43.0751658,141.3546975,札幌市東区北１１条東　１丁目９番１３号 ＤＢＭビル１０１,
札幌市保健所,,勤医協歯科技工所,43.0952174,141.3966732,札幌市東区伏古１０条　３丁目２番３号 ,
札幌市保健所,,Ｄ’ｓ　クリエート,43.1168137,141.356012,札幌市東区北４６条東　８丁目３－８ ,
札幌市保健所,,有限会社クリーンデンタルラボ,43.0996332,141.3656129,札幌市東区北３０条東１３丁目１番６号 ,
札幌市保健所,,歯科工房ビオトープ,43.0995467,141.4082351,札幌市東区東苗穂　８条　１丁目１５－６ ,
札幌市保健所,,テクニカル・ケーズ,43.096096,141.3500312,札幌市東区北２８条東　１丁目４－２５ フロンティア８８　１F,
札幌市保健所,,デンタルライフ　ヒラノ,43.1013211,141.4231345,札幌市東区東苗穂１１条　３丁目１２－４５ ,
札幌市保健所,,有限会社アースデンタルラボラトリー,43.09400249999999,141.3979841,札幌市東区伏古１０条　３丁目１１番９号 ,
札幌市保健所,,Ｇ－Ｇｒａｃｅ,43.1064712,141.3458116,札幌市東区北３９条東　１丁目１－１６ 工藤ビル　２Ｆ,
札幌市保健所,,イーストデンタルラボ,43.095767,141.4153945,札幌市東区東苗穂　８条　８丁目９番１８号 ,
札幌市保健所,,ＣＡクラフト・アート,43.1113308,141.3471757,札幌市東区北４２条東　２丁目２－１４ ,
札幌市保健所,,有限会社アザブデンタルラボラトリー,43.1042861,141.3580804,札幌市東区北３５条東　８丁目１番１号 エスポワール３５,
札幌市保健所,,有限会社サマーデンタル・ラボラトリー,43.1000918,141.3698383,札幌市東区北３０条東１５丁目３番２０号 クレールフランセ・エスト２１７,
札幌市保健所,,ＷＯＷ（ワウ）デンタルクラフト,43.1030419,141.3603539,札幌市東区北３３条東　９丁目６番２４号 ,
札幌市保健所,,坂本デンタルラボラトリー,43.0845152,141.3696709,札幌市東区北１７条東１３丁目１－１４ 窪田ビル２Ｆ,
札幌市保健所,,有限会社協新社,43.1027361,141.4093229,札幌市東区伏古１４条　５丁目９番１０号 ,
札幌市保健所,,有限会社斉藤デンタル,43.0944429,141.4069014,札幌市東区東苗穂　６条　１丁目１０番２８号 ,
札幌市保健所,,テクニカル・アート,43.0585689,141.392292,札幌市白石区中央　２条　１丁目４－１ 寿白石ビル３階,
札幌市保健所,,デンタルラボ・ネオフィット,43.0604638,141.4018466,札幌市白石区中央　３条　４丁目５－３３ ,
札幌市保健所,,イデアデンタルラボ,43.0650444,141.4079545,札幌市白石区北郷　４条　１丁目３－１８ フロンティア北郷　２Ｆ,
札幌市保健所,,有限会社アイティーアイデンタルラボラトリー,43.0745627,141.438932,札幌市白石区川北２２６７－２７ ,
札幌市保健所,,有限会社　トリアスデンタル・ラボラトリー,43.0640368,141.3923403,札幌市白石区菊水上町　３条　３丁目５２番地１８ みゆきビル,
札幌市保健所,,ケイズファイン　デンタルラボラトリー,43.0623649,141.3921839,札幌市白石区菊水上町　３条　３丁目３８２－２６ ,
札幌市保健所,,フェルト　デンタル　アート,43.0644056,141.4068184,札幌市白石区北郷　３条　１丁目４－６ ,
札幌市保健所,,デンタル・プログレス,43.0650445,141.3959952,札幌市白石区菊水上町　４条４丁目５４－７ ,
札幌市保健所,,有限会社　ぎこうや,43.0833632,141.4225568,札幌市白石区米里　３条　１丁目８番１２号 ,
札幌市保健所,,斎藤デンタル,43.04847820000001,141.4080151,札幌市白石区本通　３丁目南３－６ ,
札幌市保健所,,リベラル　デザイン,43.0437843,141.420067,札幌市白石区本通　９丁目北４－１ 伊丹地所ビル２０４,
札幌市保健所,,有限会社　カワバタデンタル・ラボ,43.0545604,141.4043383,札幌市白石区中央　２条　７丁目４番１６号 ,
札幌市保健所,,ロケット　デンタル　デザイン,43.0467062,141.3927255,札幌市白石区東札幌　２条　５丁目８－２６ アネックス３Ｆ,
札幌市保健所,,勤医協菊水技工所,43.060351,141.3726934,札幌市白石区菊水　４条　１丁目７番２５号 ,
札幌市保健所,,株式会社　Ｄｓi,43.0584745,141.4272775,札幌市白石区北郷　５条　８丁目１０－１２ ,
札幌市保健所,,有限会社　札幌歯科技巧社,43.06060960000001,141.4200964,札幌市白石区北郷　４条　４丁目１２－８ ,
札幌市保健所,,ＮＳ　Ｄental　Ｌaboratory,43.055229,141.4017746,札幌市白石区中央　２条　６丁目１－１６　１Ｆ ,
札幌市保健所,,有限会社　サッポロイーセット,43.0458957,141.4055724,札幌市白石区本郷通　３丁目南４番３１号 カサビアンコ　１Ｆ,
札幌市保健所,,株式会社　テクニコ,43.0535948,141.3748472,札幌市白石区菊水　１条　４丁目２番８号 ,
札幌市保健所,,ヒロタデンタル,43.0585689,141.392292,札幌市白石区中央　２条　１丁目４－１ 寿白石ビル１Ｆ,
札幌市保健所,,浜田技工所,43.0433393,141.4175958,札幌市白石区本通　８丁目南　４－２５ ,
札幌市保健所,,アリタテクニカルデント,43.0553633,141.4322085,札幌市白石区北郷　４条１１丁目２番１１号 ,
札幌市保健所,,デントテクニクス,43.06474650000001,141.392413,札幌市白石区菊水上町　４条　２丁目５２番地２０６ ,
札幌市保健所,,有限会社池添歯科技工所,43.0375538,141.4370054,札幌市白石区本通１７丁目北５－８ ,
札幌市保健所,,有限会社ビーム,43.0526388,141.4222661,札幌市白石区北郷　２条　７丁目８－１７ ,
札幌市保健所,,有限会社デンタルテクニシャン札幌歯研,43.0615639,141.4104054,札幌市白石区北郷　３条　２丁目１３－９ ,
札幌市保健所,,橘歯研,43.036265,141.4254258,札幌市白石区南郷通１４丁目北３４ ,
札幌市保健所,,たくみ歯研,43.0623266,141.4070951,札幌市白石区北郷　２条　１丁目５－２１ 第３恭映ビル２Ｆ,
札幌市保健所,,ファットデンタル株式会社,43.0716379,141.4046313,札幌市白石区菊水元町　５条　１丁目３－１８ ,
札幌市保健所,,堀江歯研,43.0628833,141.4114599,札幌市白石区北郷　３条　２丁目９－７ ,
札幌市保健所,,スコーキー・デンタル・スタジオ,43.045611,141.3914635,札幌市白石区東札幌　２条　５丁目１０－１ 佐藤ビル３０２,
札幌市保健所,,Ｋ．Ｄ．Ａ　Ｌａｂ,43.0575127,141.4275032,札幌市白石区北郷　５条　８丁目１２－４ ウェル北郷３０１,
札幌市保健所,,有限会社クラフトデンタルアート,43.0303884,141.4302036,札幌市白石区栄通１７丁目６－１０ ロベリア２地下１階,
札幌市保健所,,株式会社北海道医療コンサルタント白石ラボラトリー,43.0542866,141.4406557,札幌市白石区川下　５条　１丁目１－２ ,
札幌市保健所,,エーワデンタルラボラトリー,43.0389253,141.421034,札幌市白石区本郷通１１丁目北３番２４号 ,
札幌市保健所,,有限会社　三恵デンタルラボラトリー,43.0726365,141.409419,札幌市白石区菊水元町　７条　２丁目１－１ ,
札幌市保健所,,株式会社ケー・ディ・ピー,43.0677057,141.4025983,札幌市白石区菊水元町　３条　２丁目３－１ ニューイトウビル２Ｆ,
札幌市保健所,,有限会社ジェット・デンタルサービス白石支部,43.0386139,141.412744,札幌市白石区南郷通　８丁目南３－２９ グランド・コートビレッジ１階,
札幌市保健所,,雅デンタルアート,43.0395748,141.4110591,札幌市白石区南郷通　７丁目南６－５ アニバーサリー３０ｔｈ南郷１階,
札幌市保健所,,アイコニクスデンタルラボラトリー,43.0655116,141.3917052,札幌市白石区菊水上町　４条　２丁目５２－２０８ ,
札幌市保健所,,ノースプリズム,43.0501335,141.4448884,札幌市白石区川下　３条　４丁目５番１６号 ,
札幌市保健所,,サワダデンタルサポート,43.0484847,141.3996124,札幌市白石区本郷通　１丁目南１－１ 柴パレス１０３,
札幌市保健所,,河村デンタルリアライズ,43.0712447,141.4079899,札幌市白石区菊水元町　５条　２丁目２－２０ インタービル３０１,
札幌市保健所,,有限会社　デンタルパートナー　タイト・フィット　本郷通営業所,43.0484847,141.3996124,札幌市白石区本郷通　１丁目南１－１　 柴パレス１０７号,
札幌市保健所,,ジーテック　アート（Ｇ Ｔｅｃｈ　Ａｒｔ）,43.0586375,141.392291,札幌市白石区中央　２条　１丁目４ 寿白石ビル１Ｆ,
札幌市保健所,,デンタルラボ　パラドックス,43.0603507,141.3935339,札幌市白石区中央　２条　１丁目 寿白石ビル２Ｆ,
札幌市保健所,,ヴィヴァイスデンタルラボラトリー,43.0433183,141.420966,札幌市白石区本通　９丁目北４番４１号 三営ビル３　５００号,
札幌市保健所,,デンタル ラボ ワイズ,43.0585689,141.392292,札幌市白石区中央　２条　１丁目４－１ 寿白石ビル３０１,
札幌市保健所,,ビヨンド　デンタル　ラボラトリー,43.0493233,141.3877496,札幌市白石区東札幌　２条　３丁目７－３１ クロダビル３Ｆ,
札幌市保健所,,Dental Advance En,43.0549376,141.3938329,北海道札幌市白石区中央　１条　３丁目１－６３ ,
札幌市保健所,,株式会社札幌セラミック・ラボラトリー,43.0509242,141.4083918,札幌市白石区本通　２丁目北７－２７　 ,
札幌市保健所,,クリエイティブ　デンタルラボ,43.0388202,141.4026798,札幌市白石区栄通　５丁目６－６　 ,
札幌市保健所,,株式会社ファインズ　デンタルラボ　ファインアート,43.03291,141.4224985,札幌市白石区栄通１４丁目３－２７ ＴＯビル　２Ｆ,
札幌市保健所,,LOGOS Creative LABO.,43.0340599,141.4252448,札幌市白石区南郷通１５丁目南６－３　 シャルム１５　１Ｆ,
札幌市保健所,,DENTAL LABO MIKIHA,43.0743662,141.4147777,札幌市白石区菊水元町　９条　２丁目１－７ Ｅ歯科クリニック２階　２０２,
札幌市保健所,,ケニーデンタルラボ,43.0536667,141.4078159,札幌市白石区本通　１南２－２６ ,
札幌市保健所,,有限会社　デントクラブ,43.0513173,141.4049333,札幌市白石区本通　１丁目南２－２６ Ｔ’ｚビル２Ｆ,
札幌市保健所,,ASTILL　CAD　CAMセンター,43.0265267,141.4371535,札幌市白石区栄通１９丁目１１－１７ ,
札幌市保健所,,中村歯科技工所,43.0364185,141.4267158,札幌市白石区南郷通１４丁目北６－１７ プログレスコート弐番館１０１,
札幌市保健所,,dental lab  SESSIONS,43.0574439,141.3697202,札幌市白石区菊水　１条　１丁目３－１４ シティペトルシュカ１Ｆ,
札幌市保健所,,デニング,43.0585811,141.4150642,札幌市白石区北郷　３条　４丁目１番３５号 ,
札幌市保健所,,ファースト・エイド,43.0513954,141.4235976,札幌市白石区北郷　１条　８丁目３－１８ ,
札幌市保健所,,ADVANCE DENTAL LAB.,43.041288,141.41245,札幌市白石区南郷通　７丁目北５－１６ 中澤ビル２０１,
札幌市保健所,,株式会社　BONITA-DENTAL-ART,43.0254761,141.43583,札幌市白石区栄通１９丁目１２－３７ 壱番屋札幌ビル２０２,
札幌市保健所,,株式会社　デンタルスタッフにしかわ,43.041835,141.415122,札幌市白石区本郷通　８丁目北７－１ 山口ビル２０２,
札幌市保健所,,アイデンタルラボラトリー,43.0486751,141.3913561,札幌市白石区東札幌　３条　４丁目６－９ 第６コーポ渥美１Ｆ,
札幌市保健所,,株式会社キュステデザイン,43.0709674,141.4093655,札幌市白石区菊水元町　６条　２丁目７－１３ ,
札幌市保健所,,ウイングデンタルスタジオ,39.2853518,141.1149754,札幌市白石区本通り　１丁目南２－２６ Ｔ’２ビル４０２号,
札幌市保健所,,Dental Lab You吉,43.0423338,141.4268424,札幌市白石区平和通１３丁目南１－３ ,
札幌市保健所,,白組,43.0709674,141.4093655,札幌市白石区菊水元町　６条　２丁目７－１３ ,
札幌市保健所,,Dental Studio Colza,43.0709674,141.4093655,札幌市白石区菊水元町　６条　２丁目７－１３ ,
札幌市保健所,,デンタル・アート札幌,43.0595748,141.3722115,札幌市白石区菊水　４条　１丁目６－１９ アミヤビル３Ｆ－Ｂ,
札幌市保健所,,ＤＡＩＪＵ　ＤＥＮＴＡＬ　ＬＡＢＯ,43.0535948,141.3748472,札幌市白石区菊水　１条　４丁目２－８ ,
札幌市保健所,,ＭＯＲＯＳＡＷＡ　Ｃｅｒａｍｉｃ,43.0206422,141.4516015,札幌市厚別区大谷地西　４丁目６－８ ,
札幌市保健所,,合同会社　トラストデンタル,43.0520796,141.4697876,札幌市厚別区厚別西　３条　５丁目６－１２ ,
札幌市保健所,,ＲＥＳＱＯＬ株式会社,43.03784659999999,141.469398,札幌市厚別区厚別中央　２条　４丁目９－１５ 新札幌中央メディカルビル1F,
札幌市保健所,,株式会社ＤＳｉ 厚別ラボ,43.0479067,141.4602346,札幌市厚別区厚別西　３条　２丁目６－２９ ,
札幌市保健所,,オークデンタルラボラトリー,43.0468021,141.4588576,札幌市厚別区厚別西　２条　１丁目５－１８　 スクーデリア５１８　１F中央,
札幌市保健所,,ミリングセンター北海道,43.0264767,141.4452212,札幌市厚別区大谷地西　１丁目５－８ ヴァ－ジェ共応１階,
札幌市保健所,,中村デンタル　ワーク　スタジオ,43.0585853,141.476721,札幌市厚別区厚別北　３条　４丁目１番１号 ,
札幌市保健所,,企及デンタル・ラボ,43.0485917,141.4654862,札幌市厚別区厚別西　２条　４丁目１番２１号 ,
札幌市保健所,,有限会社ベニータウン・デンタル・ラボ,43.0537964,141.4521657,札幌市厚別区厚別西　５条　１丁目５－１７ ,
札幌市保健所,,有限会社木下デンタル・ラボラトリー,43.05167429999999,141.460243,札幌市厚別区厚別西　４条　３丁目９番１１号 ,
札幌市保健所,,新札幌歯科工房,43.0445859,141.4680072,札幌市厚別区厚別中央　５条　４丁目１２－２５ ,
札幌市保健所,,デンティスタ　ボッテーガ,43.0260909,141.4194534,札幌市豊平区月寒東　３条１５丁目６－１９ ,
札幌市保健所,,ＳＡＴＯ．ＤＥＮＴＡＬ倶楽部,43.0135626,141.4242633,札幌市豊平区月寒東　２条２０丁目２－７ コスモビルＢ１Ｆ,
札幌市保健所,,歯っぴぃデンタル・ワークス,43.0405125,141.3679966,札幌市豊平区平岸　２条　３丁目２－２ ＭＲビル２Ｆ,
札幌市保健所,,株式会社グリーンデンタル,43.0048337,141.3889187,札幌市豊平区福住　１条　９丁目　８番１３号 ,
札幌市保健所,,ホクオウ　クリエイト,43.0559828,141.3667328,札幌市豊平区豊平　２条　１丁目１－３９ パロスリバーサイド１０５,
札幌市保健所,,鈴木デンタル・ラボ,42.9988866,141.385428,札幌市豊平区西岡　４条１０丁目１７－１２ ,
札幌市保健所,,Ｔ．Ａ．Ｃ．デントフィールド,43.0195492,141.3680623,札幌市豊平区平岸　３条１８丁目３－１－１２６ モンテベルテ澄川,
札幌市保健所,,Ｋ・Ｓデンタル株式会社,42.994743,141.3739889,札幌市豊平区西岡　３条１３丁目９番１６号 ,
札幌市保健所,,石川技研,43.0312689,141.3699335,札幌市豊平区平岸　３条　９丁目１１－１１ 狩野マンション１Ｆ,
札幌市保健所,,Grace Dental Art　グレイス　デンタル　アート,43.0265305,141.4220332,札幌市豊平区月寒東　４条１６丁目２－３ ,
札幌市保健所,,トラスト　デンタルオフィス,43.0190067,141.3563463,札幌市豊平区中の島　１条１２丁目３番１号 ,
札幌市保健所,,ＮＯＡＨ　デンタルラボ,43.0141155,141.4249497,札幌市豊平区月寒東　２条２０丁目３番２号 ,
札幌市保健所,,デンタルハンズ,43.0104616,141.3774288,札幌市豊平区西岡　１条　８丁目１－３５ ,
札幌市保健所,,有限会社　デンタルラボＮＣＯＺＹ,43.00203,141.3845337,札幌市豊平区西岡　４条１０丁目２－１ 西岡ビル２Ｆ　Ａ室,
札幌市保健所,,アクアデンタル,43.02035619999999,141.3920965,札幌市豊平区西岡　４条　２丁目５－５ ,
札幌市保健所,,ピースアーチデンタルラボ,43.0373343,141.3969342,札幌市豊平区月寒東　２条　３丁目１－３ ほくとビル３階,
札幌市保健所,,アースデンタルラボ,43.02241610000001,141.3976289,札幌市豊平区西岡　５条　１丁目１－１０ １階左,
札幌市保健所,,T.A.C. Dent field,43.0392563,141.3683016,札幌市豊平区平岸　２条　３丁目６－３０ ,
札幌市保健所,,Ｄ・ＣＲＥＷデンタルラボラトリー,43.0336764,141.3597504,札幌市豊平区中の島　２条　４丁目１－１ 中の島２・４ビル３０２,
札幌市保健所,,株式会社ラボ・ジェイスル,43.0311122,141.4103422,札幌市豊平区月寒東　４条１０丁目８番１０号 ,
札幌市保健所,,Nob Dental Art,42.9976622,141.385121,札幌市豊平区西岡　５条１１丁目１８－３０ ,
札幌市保健所,,株式会社Ｔ－ｆｏｕｒ,43.0336764,141.3597504,札幌市豊平区中の島　２条　４丁目１－１ 中の島２－４ビル２階,
札幌市保健所,,札幌義歯センター,43.0209206,141.3824425,札幌市豊平区西岡　１条　３丁目３番６号 ,
札幌市保健所,,つくるは,43.0531242,141.3714604,札幌市豊平区豊平　２条　４丁目１－３７ マリアールグランデ豊平４０２,
札幌市保健所,,アベリラボラトリー,43.0268835,141.3553327,札幌市豊平区中の島　１条　７丁目７－２３ ,
札幌市保健所,,ＤＭＣＡラボ　札幌,43.0324189,141.3599126,札幌市豊平区中の島　２条　４丁目４ー１０ 中の島コンパウンド２０１,
札幌市保健所,,合同会社　Ｕ.art dental labo,43.0419975,141.3882114,札幌市豊平区美園　２条　５丁目４－１０ ,
札幌市保健所,,フォーカス　Ｄ　スタジオ,43.0219672,141.3693183,札幌市豊平区平岸　３条１７丁目３－５６ ,
札幌市保健所,,原田歯研,43.0227034,141.3551046,札幌市豊平区中の島　１条　９丁目９－２２ ヴェルコート中の島１Ｆ,
札幌市保健所,,アベリー・ラボ,43.025749,141.3702203,札幌市豊平区平岸　３条１４丁目４番８号 ,
札幌市保健所,,株式会社  平柳デンタル・ラボ,43.053073,141.3695503,札幌市豊平区豊平　３条　３丁目１３－２５ シャルム豊平２階,
札幌市保健所,,有限会社　ワールド歯研,42.9985783,141.3825682,札幌市豊平区西岡　４条１１丁目５－１８ ,
札幌市保健所,,エステティック・ポーセレン・ラボ,43.0389502,141.3784318,札幌市豊平区美園　８条　２丁目７－１５ アジアビル２階,
札幌市保健所,,ユニオン・デンタル・アート,43.0154965,141.4221827,札幌市豊平区月寒東　２条１９丁目５－３０ ,
札幌市保健所,,コスモ・デンタル・ラボ,43.0397785,141.3952169,札幌市豊平区月寒東　２条　１丁目３－６ ,
札幌市保健所,,さくらパンデント,43.028654,141.3779172,札幌市豊平区平岸　５条１１丁目５－１２ ,
札幌市保健所,,オフィスデンテック（ＯＦＦＩＣＥ　ＤＥＮＴＥＣＨ）,43.0418167,141.3923709,札幌市豊平区美園　１条　７丁目１－１２ ,
札幌市保健所,,道央デンタル,43.0413189,141.3838064,札幌市豊平区美園　５条　３丁目２－３ ,
札幌市保健所,,セイコー歯科技研,43.0267895,141.3601741,札幌市豊平区中の島　２条　７丁目６－２ ＭＴビル,
札幌市保健所,,佐藤デンタルラボラトリー,43.0172573,141.3818054,札幌市豊平区西岡　１条　４丁目６－２３ ,
札幌市保健所,,アインデンタルラボラトリー,43.0124054,141.3900054,札幌市豊平区西岡　４条　６丁目 ,
札幌市保健所,,正内歯科技工所,43.0311122,141.4103422,札幌市豊平区月寒東　４条１０丁目８－１０ ,
札幌市保健所,,イイダデンタルスタジオ,43.033988,141.3755382,札幌市豊平区平岸　４条　８丁目６－１ サンセットハイツ平岸２０６,
札幌市保健所,,デンタルラボ・トライアル,43.0559828,141.3667328,札幌市豊平区豊平　２条　１丁目１－３９　１０６ ,
札幌市保健所,,(有)デンタル･サポート,43.0265067,141.4205231,札幌市豊平区月寒東　４条１５丁目 ,
札幌市保健所,,ホクエイ・デンタルラボラトリー,43.053524,141.3722131,札幌市豊平区豊平　１条　４丁目２－２５ ,
